ИТОГО:
normal.json: записан normal_updated.json; изменено имён: 1; добавлено новых полей: 2668; без имени в локали: 134.
bronze.json: записан bronze_updated.json; изменено имён: 394; добавлено новых полей: 2092; без имени в локали: 523.
silver.json: записан silver_updated.json; изменено имён: 116; добавлено новых полей: 2144; без имени в локали: 536.
gold.json: записан gold_updated.json; изменено имён: 487; добавлено новых полей: 2092; без имени в локали: 523.
platinum.json: записан platinum_updated.json; изменено имён: 116; добавлено новых полей: 2092; без имени в локали: 523.

Кому не удалось найти имя в локали:
normal.json: specimen_a_04 — не найдено имя в локализации; оставлено текущее/очищенное.
silver.json: specimen_d_99_silver — не найдено имя в локализации; оставлено текущее/очищенное.
silver.json: specimen_e_99_silver — не найдено имя в локализации; оставлено текущее/очищенное.
silver.json: specimen_f_99_silver — не найдено имя в локализации; оставлено текущее/очищенное.
silver.json: specimen_aa_98_silver — не найдено имя в локализации; оставлено текущее/очищенное.
silver.json: specimen_ab_98_silver — не найдено имя в локализации; оставлено текущее/очищенное.
silver.json: specimen_ac_98_silver — не найдено имя в локализации; оставлено текущее/очищенное.
silver.json: specimen_ad_98_silver — не найдено имя в локализации; оставлено текущее/очищенное.
silver.json: specimen_ae_98_silver — не найдено имя в локализации; оставлено текущее/очищенное.
silver.json: specimen_af_98_silver — не найдено имя в локализации; оставлено текущее/очищенное.
silver.json: specimen_ba_98_silver — не найдено имя в локализации; оставлено текущее/очищенное.
silver.json: specimen_bb_98_silver — не найдено имя в локализации; оставлено текущее/очищенное.
silver.json: specimen_bc_98_silver — не найдено имя в локализации; оставлено текущее/очищенное.
silver.json: specimen_bd_98_silver — не найдено имя в локализации; оставлено текущее/очищенное.
silver.json: specimen_be_98_silver — не найдено имя в локализации; оставлено текущее/очищенное.
silver.json: specimen_bf_98_silver — не найдено имя в локализации; оставлено текущее/очищенное.
silver.json: specimen_ca_98_silver — не найдено имя в локализации; оставлено текущее/очищенное.
silver.json: specimen_cb_98_silver — не найдено имя в локализации; оставлено текущее/очищенное.
silver.json: specimen_cc_98_silver — не найдено имя в локализации; оставлено текущее/очищенное.
silver.json: specimen_cd_98_silver — не найдено имя в локализации; оставлено текущее/очищенное.
silver.json: specimen_ce_98_silver — не найдено имя в локализации; оставлено текущее/очищенное.
silver.json: specimen_cf_98_silver — не найдено имя в локализации; оставлено текущее/очищенное.
silver.json: specimen_da_98_silver — не найдено имя в локализации; оставлено текущее/очищенное.
silver.json: specimen_db_98_silver — не найдено имя в локализации; оставлено текущее/очищенное.
silver.json: specimen_dc_98_silver — не найдено имя в локализации; оставлено текущее/очищенное.
silver.json: specimen_dd_98_silver — не найдено имя в локализации; оставлено текущее/очищенное.
silver.json: specimen_de_98_silver — не найдено имя в локализации; оставлено текущее/очищенное.
silver.json: specimen_df_98_silver — не найдено имя в локализации; оставлено текущее/очищенное.
silver.json: specimen_ea_98_silver — не найдено имя в локализации; оставлено текущее/очищенное.
silver.json: specimen_eb_98_silver — не найдено имя в локализации; оставлено текущее/очищенное.
silver.json: specimen_ec_98_silver — не найдено имя в локализации; оставлено текущее/очищенное.
silver.json: specimen_ed_98_silver — не найдено имя в локализации; оставлено текущее/очищенное.
silver.json: specimen_ee_98_silver — не найдено имя в локализации; оставлено текущее/очищенное.
silver.json: specimen_ef_98_silver — не найдено имя в локализации; оставлено текущее/очищенное.
silver.json: specimen_fa_98_silver — не найдено имя в локализации; оставлено текущее/очищенное.
silver.json: specimen_fb_98_silver — не найдено имя в локализации; оставлено текущее/очищенное.
silver.json: specimen_fc_98_silver — не найдено имя в локализации; оставлено текущее/очищенное.
silver.json: specimen_fd_98_silver — не найдено имя в локализации; оставлено текущее/очищенное.
silver.json: specimen_fe_98_silver — не найдено имя в локализации; оставлено текущее/очищенное.
silver.json: specimen_ff_98_silver — не найдено имя в локализации; оставлено текущее/очищенное.
silver.json: specimen_a_98_silver — не найдено имя в локализации; оставлено текущее/очищенное.
silver.json: specimen_b_98_silver — не найдено имя в локализации; оставлено текущее/очищенное.
silver.json: specimen_c_98_silver — не найдено имя в локализации; оставлено текущее/очищенное.
silver.json: specimen_d_98_silver — не найдено имя в локализации; оставлено текущее/очищенное.
silver.json: specimen_e_98_silver — не найдено имя в локализации; оставлено текущее/очищенное.
silver.json: specimen_f_98_silver — не найдено имя в локализации; оставлено текущее/очищенное.
silver.json: specimen_aa_14_silver — не найдено имя в локализации; оставлено текущее/очищенное.
silver.json: specimen_ab_14_silver — не найдено имя в локализации; оставлено текущее/очищенное.
silver.json: specimen_ac_14_silver — не найдено имя в локализации; оставлено текущее/очищенное.
silver.json: specimen_ad_14_silver — не найдено имя в локализации; оставлено текущее/очищенное.
silver.json: specimen_af_14_silver — не найдено имя в локализации; оставлено текущее/очищенное.
silver.json: specimen_ba_14_silver — не найдено имя в локализации; оставлено текущее/очищенное.
silver.json: specimen_bb_14_silver — не найдено имя в локализации; оставлено текущее/очищенное.
silver.json: specimen_bd_14_silver — не найдено имя в локализации; оставлено текущее/очищенное.
silver.json: specimen_be_14_silver — не найдено имя в локализации; оставлено текущее/очищенное.
silver.json: specimen_bf_14_silver — не найдено имя в локализации; оставлено текущее/очищенное.
silver.json: specimen_cb_14_silver — не найдено имя в локализации; оставлено текущее/очищенное.
silver.json: specimen_cc_14_silver — не найдено имя в локализации; оставлено текущее/очищенное.
silver.json: specimen_cd_14_silver — не найдено имя в локализации; оставлено текущее/очищенное.
silver.json: specimen_ce_14_silver — не найдено имя в локализации; оставлено текущее/очищенное.
silver.json: specimen_cf_14_silver — не найдено имя в локализации; оставлено текущее/очищенное.
silver.json: specimen_dd_14_silver — не найдено имя в локализации; оставлено текущее/очищенное.
silver.json: specimen_df_14_silver — не найдено имя в локализации; оставлено текущее/очищенное.
silver.json: specimen_ea_14_silver — не найдено имя в локализации; оставлено текущее/очищенное.
silver.json: specimen_eb_14_silver — не найдено имя в локализации; оставлено текущее/очищенное.
silver.json: specimen_ec_14_silver — не найдено имя в локализации; оставлено текущее/очищенное.
silver.json: specimen_ed_14_silver — не найдено имя в локализации; оставлено текущее/очищенное.
silver.json: specimen_ee_14_silver — не найдено имя в локализации; оставлено текущее/очищенное.
silver.json: specimen_fa_14_silver — не найдено имя в локализации; оставлено текущее/очищенное.
silver.json: specimen_fb_14_silver — не найдено имя в локализации; оставлено текущее/очищенное.
silver.json: specimen_fc_14_silver — не найдено имя в локализации; оставлено текущее/очищенное.
silver.json: specimen_fe_14_silver — не найдено имя в локализации; оставлено текущее/очищенное.
silver.json: specimen_a_14_silver — не найдено имя в локализации; оставлено текущее/очищенное.
silver.json: specimen_b_14_silver — не найдено имя в локализации; оставлено текущее/очищенное.
silver.json: specimen_c_14_silver — не найдено имя в локализации; оставлено текущее/очищенное.
silver.json: specimen_d_14_silver — не найдено имя в локализации; оставлено текущее/очищенное.
silver.json: specimen_e_14_silver — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_a_01_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_aa_01_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_ab_01_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_ac_01_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_ad_01_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_ae_01_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_af_01_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_b_01_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_ba_01_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_bb_01_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_bc_01_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_bd_01_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_be_01_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_bf_01_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_c_01_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_ca_01_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_cb_01_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_cc_01_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_cd_01_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_ce_01_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_cf_01_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_d_01_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_da_01_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_db_01_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_dc_01_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_dd_01_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_de_01_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_df_01_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_e_01_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_ea_01_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_eb_01_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_ec_01_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_ed_01_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_ee_01_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_ef_01_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_f_01_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_fa_01_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_fb_01_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_fc_01_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_fd_01_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_fe_01_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_ff_01_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_a_02_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_b_02_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_c_02_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_ab_02_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_ac_02_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_ad_02_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_ba_02_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_bb_02_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_bc_02_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_bf_02_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_ca_02_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_cb_02_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_cc_02_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_cf_02_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_da_02_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_db_02_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_dd_02_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_de_02_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_df_02_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_ea_02_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_eb_02_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_ec_02_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_ed_02_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_ee_02_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_fa_02_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_fd_02_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_fe_02_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_ff_02_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_aa_03_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_ab_03_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_ac_03_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_ae_03_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_af_03_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_ba_03_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_bb_03_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_bc_03_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_bd_03_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_be_03_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_ca_03_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_cb_03_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_cc_03_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_cd_03_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_ce_03_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_cf_03_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_da_03_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_db_03_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_dd_03_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_de_03_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_df_03_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_eb_03_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_ec_03_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_ed_03_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_ee_03_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_fa_03_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_fb_03_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_fe_03_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_ff_03_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_e_03_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_aa_04_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_ab_04_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_ad_04_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_af_04_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_ba_04_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_bb_04_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_bd_04_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_be_04_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_ca_04_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_cb_04_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_cd_04_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_ce_04_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_cf_04_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_da_04_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_dc_04_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_dd_04_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_de_04_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_df_04_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_ea_04_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_eb_04_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_ee_04_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_ef_04_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_fb_04_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_fd_04_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_fe_04_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_ff_04_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_aa_05_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_ac_05_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_ad_05_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_ae_05_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_ba_05_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_bb_05_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_bc_05_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_bd_05_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_be_05_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_bf_05_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_ca_05_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_cc_05_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_cf_05_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_da_05_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_dc_05_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_dd_05_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_de_05_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_df_05_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_ea_05_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_eb_05_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_ec_05_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_ed_05_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_ee_05_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_ef_05_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_fa_05_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_fb_05_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_fd_05_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_ff_05_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_a_05_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_b_05_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_c_05_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_aa_06_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_ab_06_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_ac_06_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_ad_06_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_ae_06_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_ba_06_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_bb_06_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_bc_06_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_bd_06_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_be_06_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_bf_06_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_ca_06_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_cc_06_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_cd_06_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_ce_06_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_da_06_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_db_06_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_dc_06_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_dd_06_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_ea_06_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_ed_06_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_ee_06_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_ef_06_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_fb_06_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_fc_06_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_fd_06_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_fe_06_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_ff_06_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_aa_07_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_ad_07_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_ae_07_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_af_07_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_ba_07_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_bb_07_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_bc_07_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_be_07_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_bf_07_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_ca_07_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_cb_07_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_ce_07_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_da_07_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_db_07_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_dd_07_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_de_07_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_df_07_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_ea_07_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_eb_07_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_ec_07_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_ed_07_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_ee_07_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_ef_07_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_fa_07_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_fb_07_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_fc_07_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_fd_07_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_fe_07_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_aa_08_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_ab_08_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_ac_08_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_ad_08_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_ae_08_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_af_08_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_ba_08_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_bb_08_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_bc_08_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_bd_08_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_be_08_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_bf_08_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_ca_08_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_cb_08_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_cc_08_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_cd_08_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_ce_08_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_cf_08_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_da_08_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_db_08_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_dc_08_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_dd_08_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_de_08_gold — не найдено имя в локализации; оставлено текущее/очищенное.
gold.json: specimen_df_08_gold — не найдено имя в локализации; оставлено текущее/очищенное.
